# ==============================================================================
# FILE: backend/requirements.txt  —  Python Dependencies
# ==============================================================================
# Install all dependencies with:
#   pip install -r requirements.txt
#
# For a fresh environment (recommended):
#   python -m venv venv
#   source venv/bin/activate     # Linux/Mac
#   venv\Scripts\activate        # Windows
#   pip install -r requirements.txt
# ==============================================================================

# --- Web Framework ---
Flask==3.0.3                  # Core web framework
Flask-CORS==4.0.1              # Cross-Origin Resource Sharing headers

# --- Database ---
Flask-SQLAlchemy==3.1.1        # ORM — maps Python classes to DB tables
SQLAlchemy==2.0.52             # Core SQL toolkit (2.0.36+ required for Python 3.14)
alembic==1.13.1                # Database migration tool

# --- Authentication & Security ---
Flask-JWT-Extended==4.6.0      # JWT token creation and validation
bcrypt==4.1.3                  # Password hashing (never store plain-text passwords)
PyJWT==2.8.0                   # JWT encoding/decoding library

# --- Environment Variables ---
python-dotenv==1.0.1           # Loads .env file into os.environ

# --- AI / OpenAI ---
openai==1.30.1                 # Official OpenAI Python client

# --- SMS (Twilio — optional) ---
twilio==9.1.0                  # Twilio SMS/voice SDK

# --- Input Validation ---
marshmallow==3.21.3            # Schema-based request validation & serialisation

# --- Rate Limiting ---
Flask-Limiter==3.7.0           # Per-IP rate limiting middleware

# --- Utilities ---
python-dateutil==2.9.0         # Better date parsing
shortuuid==1.0.13              # Generates short unique IDs (for patient IDs)

# --- Development & Testing (install only in dev/test environments) ---
pytest==8.2.2                  # Test runner
pytest-flask==1.3.0            # Flask test utilities
httpie==3.2.3                  # CLI HTTP client for manual API testing

# --- Production WSGI server (use instead of Flask's dev server in production) ---
gunicorn==22.0.0               # Production-grade WSGI server (Linux/Mac)
# waitress==3.0.0              # Production WSGI for Windows (uncomment if needed)
